employee_name,employee_id,level,occupation,week_ending,mon_st_hours,tue_st_hours,wed_st_hours,thu_st_hours,fri_st_hours,sat_st_hours,sun_st_hours,mon_ot_hours,tue_ot_hours,wed_ot_hours,thu_ot_hours,fri_ot_hours,sat_ot_hours,sun_ot_hours,standard_rate,overtime_rate,benefits_rate
Ernestine Gerlach,1000,APPRENTICE,Mason,03/01/2025,7.3,7.3,6.6,7.6,7.6,0,0,2.2,1.2,1,0,0,0,0,27.05,40.58,12.17
Kamille O'Reilly,1001,APPRENTICE,Pipefitter,03/01/2025,7.3,6.6,7.9,6.6,6.8,0,0,0,2.8,0,0,2.9,0,0,38.34,57.51,13.42
Danial Cole,1002,APPRENTICE,Pipefitter,03/01/2025,7.8,7.8,6.8,6.9,0,0,0,0,1.4,0.9,1.9,0,0,0,30.77,46.16,12.62
Kiarra Casper,1003,APPRENTICE,Ironworker,03/01/2025,7.3,7.7,7.5,8,7.2,0,0,0,2.1,1.4,1.9,2.8,0,0,35.39,53.09,15.93
Florencio Glover,1004,APPRENTICE,Painter,03/01/2025,7.7,8,8,0,7.4,0,0,0,2.6,0,0,0,0,0,21.97,32.96,6.59
Donnell Williamson,1005,JOURNEYWORKER,Electrician,03/01/2025,0,6.7,6.9,7.9,0,0,2.2,0,0,1.4,0,0,0,2.5,47.79,71.69,16.25
Ashleigh Vandervort,1006,JOURNEYWORKER,Ironworker,03/01/2025,8,6.9,7.1,7,7.8,0,3.3,0,1.3,0,0,0,0,1.2,51.3,76.95,15.39
Conrad Gleason,1007,JOURNEYWORKER,Ironworker,03/01/2025,0,6.6,0,7.4,7.2,0,0,0,0,0,0,2.6,0,0,49.93,74.9,18.47
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,03/01/2025,6.9,7.9,7.2,7.6,6.7,0,0,0.5,0,0,0,0,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,03/01/2025,6.5,7.6,7.4,6.9,7,0,0,2.7,0.8,0,2.6,0,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,03/01/2025,7.9,6.9,7.7,7.4,6.8,0,6.9,0,2.2,0.9,0,0,0,0,48.38,72.57,15
Arnaldo Willms,1011,JOURNEYWORKER,Painter,03/01/2025,8,6.6,0,7.3,6.5,0,0,0,0,0,0,1.1,0,0,35.08,52.62,12.63
Audie Konopelski,1012,JOURNEYWORKER,Ironworker,03/01/2025,6.7,6.9,7.4,7.8,7.5,0,0,0,2,1.2,0.7,0,0,0,46.57,69.86,16.3
Alphonso Corkery,1013,JOURNEYWORKER,Carpenter,03/01/2025,7.7,6.6,8,0,6.5,0,0,1.3,0,1.8,0,0,0,0,44.5,66.75,20.03
Mariela Fahey,1014,JOURNEYWORKER,Mason,03/01/2025,6.7,7.9,8,7,8,0,0,0,0,2.9,1.3,0,0,0,43.41,65.11,17.36
Mertie Schaden,1016,JOURNEYWORKER,Sheet Metal Worker,03/01/2025,6.8,7.5,7.8,6.6,6.5,0,0,0,0,0,1.9,0,0,0,41.09,61.64,18.49
Tyler Reichert,1017,JOURNEYWORKER,Painter,03/01/2025,7.8,7.8,7.9,8,7.2,7.6,0,1.3,0,1,2,0,0,0,33.73,50.6,14.84
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,03/01/2025,8,6.9,6.8,0,6.8,0,0,0,0,0,0,2.1,0,0,51.94,77.91,18.7
Zander Wisozk,1021,JOURNEYWORKER,Sheet Metal Worker,03/01/2025,9.4,8,9.5,8.4,9.4,9,7.9,2.8,2,2.8,4.8,2.4,4.6,4.9,50.5,75.75,22.73
Rodolfo Willms,1022,JOURNEYWORKER,Pipefitter,03/01/2025,8,7,7.1,6.8,7.8,0,0,0,0,0,0,0,0,0,54.73,82.1,18.61
Ernestine Gerlach,1000,APPRENTICE,Mason,03/08/2025,7.7,7.2,8,7.7,7.2,0,0,0,0,1.6,0,0,0,0,27.05,40.58,12.17
Danial Cole,1002,APPRENTICE,Pipefitter,03/08/2025,7.7,7.2,0,6.6,6.8,5.1,0,0,0,0,0,0,0,0,30.77,46.16,12.62
Kiarra Casper,1003,APPRENTICE,Ironworker,03/08/2025,7.6,6.9,7.8,7.3,8,0,0,0,0,0.6,1.1,0,0,0,35.39,53.09,15.93
Donnell Williamson,1005,JOURNEYWORKER,Electrician,03/08/2025,7.3,7.7,6.6,7.5,6.6,0,7.6,0,0,2.4,0,0,0,1.2,47.79,71.69,16.25
Ashleigh Vandervort,1006,JOURNEYWORKER,Ironworker,03/08/2025,6.9,7.4,0,7.2,7.4,0,0,0,1.1,0,0,0,0,0,51.3,76.95,15.39
Conrad Gleason,1007,JOURNEYWORKER,Ironworker,03/08/2025,6.6,7.1,7.2,6.5,7.8,0,0,0,0.9,0,0,0,0,0,49.93,74.9,18.47
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,03/08/2025,7.4,7.3,6.9,7.9,7.6,0,0,0,1,0,1.8,0,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,03/08/2025,6.6,8,7.6,0,7.8,0,0,0,0,1.2,0,0,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,03/08/2025,6.7,7.7,7.7,7.7,7,0,0,1.7,0,0,0,2.2,0,0,48.38,72.57,15
Arnaldo Willms,1011,JOURNEYWORKER,Painter,03/08/2025,7.3,7.7,7.4,6.7,7.2,0,0,0,0,0,0,0,0,0,35.08,52.62,12.63
Audie Konopelski,1012,JOURNEYWORKER,Ironworker,03/08/2025,0,8,7.6,7.4,7.2,0,0,0,0,0,0,0,0,0,46.57,69.86,16.3
Alphonso Corkery,1013,JOURNEYWORKER,Carpenter,03/08/2025,7.8,6.9,0,6.7,7.5,0,0,0,2,0,0,1.5,0,0,44.5,66.75,20.03
Mariela Fahey,1014,JOURNEYWORKER,Mason,03/08/2025,6.9,6.8,0,0,7.4,0,0,2.3,0,0,0,0,0,0,43.41,65.11,17.36
Maxine Dach,1015,JOURNEYWORKER,Painter,03/08/2025,7.6,8,7,7.8,0,7.3,3.2,0,0,1.2,0,0,0,0,35.04,52.56,15.42
Tyler Reichert,1017,JOURNEYWORKER,Painter,03/08/2025,7.4,8,7.6,6.7,7.3,0,0,3,0,1.5,0,1.4,0,0,33.73,50.6,14.84
Tina Larson-Weissnat,1018,JOURNEYWORKER,Painter,03/08/2025,7.1,7.1,6.6,7.6,7.8,0,0,2.4,0,0,1.8,0,0,0,38.78,58.17,17.45
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,03/08/2025,6.9,6.9,7.2,7.3,8,7.3,4.6,1.9,1.2,1.9,2.3,0,3,0,51.94,77.91,18.7
Ernestine Gerlach,1000,APPRENTICE,Mason,03/15/2025,7.7,7.9,8,7,7.5,0,0,0,0,0,0,0.7,0,0,27.05,40.58,12.17
Kamille O'Reilly,1001,APPRENTICE,Pipefitter,03/15/2025,6.9,7.6,7.7,8,8,0,0,0,0,1.5,0,1.8,0,0,88.57,132.85,31
Danial Cole,1002,APPRENTICE,Pipefitter,03/15/2025,7.7,7.2,7.8,7.4,7.5,0,0,0,0,0,0,0,0,0,30.77,46.16,12.62
Kiarra Casper,1003,APPRENTICE,Ironworker,03/15/2025,0,7.7,7.1,7.8,6.8,0,5.6,0,0.5,0,0.8,0,0,0,35.39,53.09,15.93
Florencio Glover,1004,APPRENTICE,Painter,03/15/2025,7.9,7.6,6.7,7.2,7.6,0,0,0,0,0,0,0,0,0,21.97,32.96,6.59
Donnell Williamson,1005,JOURNEYWORKER,Electrician,03/15/2025,7.3,7.3,6.5,7.5,7.6,0,0,0,0,0,0,0.6,0,0,47.79,71.69,16.25
Ashleigh Vandervort,1006,JOURNEYWORKER,Ironworker,03/15/2025,6.9,0,0,7.2,7.4,0,0,0,0,0,0.5,0,0,0,51.3,76.95,15.39
Conrad Gleason,1007,JOURNEYWORKER,Ironworker,03/15/2025,6.9,7.5,7.2,6.7,12,0,0,1.8,0,0,0,8.4,0,0,49.93,74.9,18.47
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,03/15/2025,6.6,7,7.6,6.7,7.6,0,0,1.7,0,2.1,0,1.4,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,03/15/2025,7.8,6.6,6.5,7,6.7,0,0,0,0,0,0,0,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,03/15/2025,7.6,0,6.5,6.9,0,4.5,0,0,0,0,0,0,0,0,48.38,72.57,15
Audie Konopelski,1012,JOURNEYWORKER,Ironworker,03/15/2025,7,6.6,7.2,0,7,0,0,0,0,0,0,0,0,0,46.57,69.86,16.3
Alphonso Corkery,1013,JOURNEYWORKER,Carpenter,03/15/2025,6.7,0,7.9,8,7.6,0,7.9,2.4,0,0,1.1,2.3,0,0,44.5,66.75,20.03
Mariela Fahey,1014,JOURNEYWORKER,Mason,03/15/2025,7,7.4,6.9,7.7,7.4,0,3.8,0,0,0.6,0,1.9,0,0,43.41,65.11,17.36
Maxine Dach,1015,JOURNEYWORKER,Painter,03/15/2025,6.8,6.6,7.8,0,8,0,0,0.5,0,3,0,0,0,0,35.04,52.56,15.42
Tyler Reichert,1017,JOURNEYWORKER,Painter,03/15/2025,7.4,7.3,0,7.3,7.5,0,0,1.7,0,0,0,0,0,0,33.73,50.6,14.84
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,03/15/2025,7.4,6.8,6.7,7.7,6.9,0,7.5,0.7,0,0,0,0,0,1,51.94,77.91,18.7
Zander Wisozk,1021,JOURNEYWORKER,Sheet Metal Worker,03/15/2025,7.5,7,7.3,6.8,6.8,0,0,2.8,0,0,0,0,0,0,50.5,75.75,22.73
Ernestine Gerlach,1000,APPRENTICE,Mason,03/22/2025,7.3,8,7.4,7.6,7.9,0,0,1,0,1.8,0,0,0,0,27.05,40.58,12.17
Kiarra Casper,1003,APPRENTICE,Ironworker,03/22/2025,7.2,7.1,7.8,6.6,6.5,0,0,0,0,0,2.8,0,0,0,35.39,53.09,15.93
Florencio Glover,1004,APPRENTICE,Painter,03/22/2025,7.5,0,7.3,7.1,7.5,5,0,0,0,0,0,0,0,0,21.97,32.96,6.59
Donnell Williamson,1005,JOURNEYWORKER,Electrician,03/22/2025,7,7.3,6.5,6.7,7.7,0,0,0,2.6,0,0,0,0,0,47.79,71.69,16.25
Ashleigh Vandervort,1006,JOURNEYWORKER,Ironworker,03/22/2025,0,0,8,7,7.4,0,0,0,0,1.3,0,0,0,0,51.3,76.95,15.39
Conrad Gleason,1007,JOURNEYWORKER,Ironworker,03/22/2025,7.4,7.7,6.9,7.7,7.4,0,0,0,0,1.6,1.7,2.1,0,0,49.93,74.9,18.47
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,03/22/2025,7.9,6.7,7.8,0,7.9,0,0,0,0,0,0,0,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,03/22/2025,6.6,7.7,6.9,7,7.1,0,0,0,0,0,0,0,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,03/22/2025,7.4,8,8,6.6,7,0,0,0,0,0,2.6,0,0,0,48.38,72.57,15
Arnaldo Willms,1011,JOURNEYWORKER,Painter,03/22/2025,7.4,7,7.4,7.9,7.6,0,0,0,0,0,0,0,0,0,35.08,52.62,12.63
Audie Konopelski,1012,JOURNEYWORKER,Ironworker,03/22/2025,7.1,7.1,7.9,0,7.1,0,0,0,0,0,0,0.7,0,0,46.57,69.86,16.3
Alphonso Corkery,1013,JOURNEYWORKER,Carpenter,03/22/2025,7.8,7.6,6.6,7.7,6.8,0,0,2.5,0,0,0,0,0,0,44.5,66.75,20.03
Mariela Fahey,1014,JOURNEYWORKER,Mason,03/22/2025,7.8,7.5,0,7,6.5,0,0,0,2.7,0,0,0,0,0,43.41,65.11,17.36
Maxine Dach,1015,JOURNEYWORKER,Painter,03/22/2025,7.8,6.9,6.6,6.6,8,0,0,0,0,0,0,0,0,0,35.04,52.56,15.42
Mertie Schaden,1016,JOURNEYWORKER,Sheet Metal Worker,03/22/2025,7.1,7.9,6.8,6.5,7.1,0,0,0,1.3,0,0,0,0,0,41.09,61.64,18.49
Tyler Reichert,1017,JOURNEYWORKER,Painter,03/22/2025,7.4,7.2,6.8,7,7.5,0,0,0,0,0,0,1.2,0,0,33.73,50.6,14.84
Tina Larson-Weissnat,1018,JOURNEYWORKER,Painter,03/22/2025,7.6,7.2,7.5,6.6,7.7,0,0,0,0,0,0,0,0,0,38.78,58.17,17.45
Sabryna Rutherford,1019,JOURNEYWORKER,Plumber,03/22/2025,7.4,7.4,7.3,7.2,6.9,7.1,0,0,0,1.1,0,0,0,0,46.17,69.26,19.39
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,03/22/2025,0,6.8,6.8,7.4,7.5,0,0,0,1.1,0,0,0,0,0,51.94,77.91,18.7
Rodolfo Willms,1022,JOURNEYWORKER,Pipefitter,03/22/2025,7.7,7.3,7.2,7.4,8,5,0,0.8,0,2.6,0,0,2.8,0,54.73,82.1,18.61
Danial Cole,1002,APPRENTICE,Pipefitter,03/29/2025,7.2,6.8,7.2,7.2,7.9,0,0,2.7,0,0,2,2.9,0,0,30.77,46.16,12.62
Kiarra Casper,1003,APPRENTICE,Ironworker,03/29/2025,0,7.4,7.8,6.8,7.2,0,0,0,0,2.1,0,0,0,0,35.39,53.09,15.93
Florencio Glover,1004,APPRENTICE,Painter,03/29/2025,6.8,6.7,0,7.5,7.5,0,0,0,0,0,0,0,0,0,21.97,32.96,6.59
Donnell Williamson,1005,JOURNEYWORKER,Electrician,03/29/2025,7.3,7.9,7.4,6.7,6.5,6.4,0,0,0,0,0,0,0,0,47.79,71.69,16.25
Conrad Gleason,1007,JOURNEYWORKER,Ironworker,03/29/2025,8,6.9,6.7,7.2,7.9,0,0,0,0,0,0,0,0,0,49.93,74.9,18.47
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,03/29/2025,7,7,8,7.9,7.5,0,0,1,0,0,0,0,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,03/29/2025,7,0,7.7,7,8,0,0,0,0,0,0.9,1.9,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,03/29/2025,7.1,6.6,7.2,7.4,7.9,0,0,0,2,0,0,0,0,0,48.38,72.57,15
Audie Konopelski,1012,JOURNEYWORKER,Ironworker,03/29/2025,0,6.6,6.5,6.9,7.5,0,0,0,0,0,0,0.6,0,0,46.57,69.86,16.3
Mariela Fahey,1014,JOURNEYWORKER,Mason,03/29/2025,6.8,6.9,7.5,7.5,7.1,0,0,0,0,0,0,0,0,0,43.41,65.11,17.36
Maxine Dach,1015,JOURNEYWORKER,Painter,03/29/2025,6.5,6.8,7.1,8,7.5,6.4,3.5,0,0,0,0,0,0,0,35.04,52.56,15.42
Mertie Schaden,1016,JOURNEYWORKER,Sheet Metal Worker,03/29/2025,6.8,0,0,7,7.1,0,0,1.9,0,0,0,0,0,0,41.09,61.64,18.49
Tyler Reichert,1017,JOURNEYWORKER,Painter,03/29/2025,7.8,6.6,7.6,6.7,6.9,0,0,0,0,0,0,0,0,0,33.73,50.6,14.84
Tina Larson-Weissnat,1018,JOURNEYWORKER,Painter,03/29/2025,7.1,7.6,6.7,6.9,7.9,0,2.8,0.5,1.7,0,1.4,0,0,0,38.78,58.17,17.45
Sabryna Rutherford,1019,JOURNEYWORKER,Plumber,03/29/2025,0,8,6.7,7.1,7,0,0,0,0,2.3,0,0,0,0,46.17,69.26,19.39
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,03/29/2025,7.8,7,6.7,0,6.7,0,0,0,0,0,0,1.1,0,0,51.94,77.91,18.7
Ernestine Gerlach,1000,APPRENTICE,Mason,04/05/2025,7.7,7.7,7.2,7.3,6.9,0,0,0,0,2.6,0,0,0,0,27.05,40.58,12.17
Danial Cole,1002,APPRENTICE,Pipefitter,04/05/2025,0,7.2,6.9,7.9,7.6,0,4.1,0,1.2,0,0.8,0,0,2.1,30.77,46.16,12.62
Kiarra Casper,1003,APPRENTICE,Ironworker,04/05/2025,7.3,7.8,6.9,7.1,6.8,0,0,0,2.8,0,0,0,0,0,35.39,53.09,15.93
Florencio Glover,1004,APPRENTICE,Painter,04/05/2025,7.7,7.4,6.9,7.9,8,0,0,0,0,0,0,0,0,0,21.97,32.96,6.59
Donnell Williamson,1005,JOURNEYWORKER,Electrician,04/05/2025,8,7.8,0,7.8,7.9,0,0,0,0,0,0,0,0,0,47.79,71.69,16.25
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,04/05/2025,0,7.9,7.3,7.6,7.9,0,0,0,0,0,0,0,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,04/05/2025,7.1,7.2,7.8,6.8,6.8,0,0,0,2.1,0,0,0,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,04/05/2025,8,6.8,7,8,6.6,0,0,0.7,0,0,0,0,0,0,48.38,72.57,15
Arnaldo Willms,1011,JOURNEYWORKER,Painter,04/05/2025,7.5,7,6.6,7.9,7.2,0,0,0,0,0,0,0,0,0,35.08,52.62,12.63
Audie Konopelski,1012,JOURNEYWORKER,Ironworker,04/05/2025,0,6.6,7.6,7.4,6.5,0,0,0,0,0,2.7,0,0,0,46.57,69.86,16.3
Alphonso Corkery,1013,JOURNEYWORKER,Carpenter,04/05/2025,7.3,7.8,7.1,7.8,7.5,0,0,3,0,0,0,0,0,0,44.5,66.75,20.03
Mariela Fahey,1014,JOURNEYWORKER,Mason,04/05/2025,9.3,9,8.5,8,9.8,10,8,4.2,3.4,2.9,3.9,2.6,3.6,4.9,43.41,65.11,17.36
Maxine Dach,1015,JOURNEYWORKER,Painter,04/05/2025,7.4,7.8,6.6,7.5,6.7,0,0,0,0,0,0,1.1,0,0,35.04,52.56,15.42
Mertie Schaden,1016,JOURNEYWORKER,Sheet Metal Worker,04/05/2025,6.6,7.1,7.6,0,7.6,0,0,0,0,0,0,0,0,0,41.09,61.64,18.49
Tyler Reichert,1017,JOURNEYWORKER,Painter,04/05/2025,6.8,6.6,6.6,8,7.8,2.6,2.6,0.8,0,2.3,0,1.5,0,0,33.73,50.6,14.84
Tina Larson-Weissnat,1018,JOURNEYWORKER,Painter,04/05/2025,7.8,7.5,6.5,7.7,7.1,0,0,0,0,0,2.5,0,0,0,38.78,58.17,17.45
Sabryna Rutherford,1019,JOURNEYWORKER,Plumber,04/05/2025,6.6,7.8,7.1,6.6,6.6,0,0,0,1.1,0,0,0,0,0,46.17,69.26,19.39
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,04/05/2025,7.9,0,7.8,7.8,6.8,0,0,0,0,1.2,2.9,0,0,0,51.94,77.91,18.7
Zander Wisozk,1021,JOURNEYWORKER,Sheet Metal Worker,04/05/2025,6.8,0,6.8,6.9,0,0,6.5,0,0,2.1,2.7,0,0,1.3,50.5,75.75,22.73
Ernestine Gerlach,1000,APPRENTICE,Mason,04/12/2025,7.7,7.2,0,6.6,6.6,0,0,0,0,0,0,0,0,0,27.05,40.58,12.17
Kamille O'Reilly,1001,APPRENTICE,Pipefitter,04/12/2025,6.5,6.8,7.6,7.3,6.7,5.7,6.7,1.2,0,0,0,0,0,2.2,38.34,57.51,13.42
Ashleigh Vandervort,1006,JOURNEYWORKER,Ironworker,04/12/2025,6.6,7.4,7.9,7.3,7.4,0,0,0,0,0,0,1.5,0,0,51.3,76.95,15.39
Conrad Gleason,1007,JOURNEYWORKER,Ironworker,04/12/2025,7.9,7.1,7.5,6.6,7.8,0,0,0,0,0,0,0,0,0,49.93,74.9,18.47
Kenyon Kovacek,1008,JOURNEYWORKER,Carpenter,04/12/2025,7.8,7.5,12,0,6.7,3.8,0,1.9,0,8.4,0,0,0,0,45.02,67.53,18.46
Chauncey Skiles,1009,JOURNEYWORKER,Painter,04/12/2025,12,7.9,0,8,6.5,0,0,8.3,0,0,0,0,0,0,37.78,56.67,13.6
Jace Weissnat,1010,JOURNEYWORKER,Carpenter,04/12/2025,7,6.5,7.1,7.9,7.7,0,0,2.2,0,0,0,1.2,0,0,48.38,72.57,15
Arnaldo Willms,1011,JOURNEYWORKER,Painter,04/12/2025,7.4,6.9,6.9,6.8,7.7,0,0,0,0,0,1,0,0,0,35.08,52.62,12.63
Alphonso Corkery,1013,JOURNEYWORKER,Carpenter,04/12/2025,6.9,7.8,6.6,6.6,7.9,0,0,0,0,0,0,0,0,0,44.5,66.75,20.03
Mariela Fahey,1014,JOURNEYWORKER,Mason,04/12/2025,6.9,7,8,7.1,6.5,0,0,0,0,0,0,0,0,0,43.41,65.11,17.36
Mertie Schaden,1016,JOURNEYWORKER,Sheet Metal Worker,04/12/2025,7.9,7.4,7.6,8,6.7,0,0,1.9,0.9,0.9,0,1,0,0,41.09,61.64,18.49
Tyler Reichert,1017,JOURNEYWORKER,Painter,04/12/2025,7.2,6.6,7.1,0,7.9,0,0,0,0,0,0,1.9,0,0,33.73,50.6,14.84
Tina Larson-Weissnat,1018,JOURNEYWORKER,Painter,04/12/2025,7.5,7.8,6.6,7.6,8,0,0,0,0,0,1.2,0,0,0,38.78,58.17,17.45
Aaliyah Gulgowski,1020,JOURNEYWORKER,Electrician,04/12/2025,6.9,7.9,7.1,7.4,6.9,0,0,0,0,0,0,1.2,0,0,51.94,77.91,18.7
Zander Wisozk,1021,JOURNEYWORKER,Sheet Metal Worker,04/12/2025,7.7,6.5,8,7.2,7.1,0,0,2.8,0,0,0.6,0,0,0,50.5,75.75,22.73
Rodolfo Willms,1022,JOURNEYWORKER,Pipefitter,04/12/2025,7.9,7.2,6.7,0,7.1,2.4,0,0,0,0,0,0,1.3,0,54.73,82.1,18.61
Ernestine Gerlach,1000,APPRENTICE,Mason,04/19/2025,7.7,6.8,8,7.2,7.3,0,0,0,2.2,0,0,0,0,0,27.05,40.58,12.17
Kamille O'Reilly,1001,APPRENTICE,Pipefitter,04/19/2025,8,7.2,6.9,7.1,7.9,0,0,0,0,0,0,0,0,0,38.34,57.51,13.42
Danial Cole,1002,APPRENTICE,Pipefitter,04/19/2025,7.4,7.9,7,0,6.9,0,0,0,0,0,0,0,0,0,30.77,46.16,12.62
Kiarra Casper,1003,APPRENTICE,Ironworker,04/19/2025,7,7.7,7.3,7.5,7.7,0,0,2.3,0,0,0,0,0,0,35.39,53.09,15.93
